                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module screen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _data:
   0000 20                   45 	.db #0x20	; 32
   16A6 FF                 5843 	.db #0xff	; 255
   16A7 FF                 5844 	.db #0xff	; 255
   16A8 FF                 5845 	.db #0xff	; 255
   16A9 FF                 5846 	.db #0xff	; 255
   16AA FF                 5847 	.db #0xff	; 255
   16AB FF                 5848 	.db #0xff	; 255
   16AC FF                 5849 	.db #0xff	; 255
   16AD FF                 5850 	.db #0xff	; 255
   16AE FF                 5851 	.db #0xff	; 255
   16AF FF                 5852 	.db #0xff	; 255
   16B0 FF                 5853 	.db #0xff	; 255
   16B1 FF                 5854 	.db #0xff	; 255
   16B2 FF                 5855 	.db #0xff	; 255
   16B3 FF                 5856 	.db #0xff	; 255
   16B4 FF                 5857 	.db #0xff	; 255
   16B5 FF                 5858 	.db #0xff	; 255
   16B6 FF                 5859 	.db #0xff	; 255
   16B7 FF                 5860 	.db #0xff	; 255
   16B8 FF                 5861 	.db #0xff	; 255
   16B9 FF                 5862 	.db #0xff	; 255
   16BA FF                 5863 	.db #0xff	; 255
   16BB FF                 5864 	.db #0xff	; 255
   16BC FF                 5865 	.db #0xff	; 255
   16BD FF                 5866 	.db #0xff	; 255
   16BE FF                 5867 	.db #0xff	; 255
   16BF FF                 5868 	.db #0xff	; 255
   16C0 FF                 5869 	.db #0xff	; 255
   16C1 FF                 5870 	.db #0xff	; 255
   16C2 FF                 5871 	.db #0xff	; 255
   16C3 FF                 5872 	.db #0xff	; 255
   16C4 FF                 5873 	.db #0xff	; 255
   16C5 FF                 5874 	.db #0xff	; 255
   16C6 FF                 5875 	.db #0xff	; 255
   16C7 FF                 5876 	.db #0xff	; 255
   16C8 FF                 5877 	.db #0xff	; 255
   16C9 FF                 5878 	.db #0xff	; 255
   16CA FF                 5879 	.db #0xff	; 255
   16CB FF                 5880 	.db #0xff	; 255
   16CC FF                 5881 	.db #0xff	; 255
   16CD FF                 5882 	.db #0xff	; 255
   16CE FF                 5883 	.db #0xff	; 255
   16CF FF                 5884 	.db #0xff	; 255
   16D0 FF                 5885 	.db #0xff	; 255
   16D1 FF                 5886 	.db #0xff	; 255
   16D2 FF                 5887 	.db #0xff	; 255
   16D3 FF                 5888 	.db #0xff	; 255
   16D4 FF                 5889 	.db #0xff	; 255
   16D5 FF                 5890 	.db #0xff	; 255
   16D6 FF                 5891 	.db #0xff	; 255
   16D7 FF                 5892 	.db #0xff	; 255
   16D8 FF                 5893 	.db #0xff	; 255
   16D9 FF                 5894 	.db #0xff	; 255
   16DA F6                 5895 	.db #0xf6	; 246
   16DB FF                 5896 	.db #0xff	; 255
   16DC FF                 5897 	.db #0xff	; 255
   16DD FF                 5898 	.db #0xff	; 255
   16DE FF                 5899 	.db #0xff	; 255
   16DF FF                 5900 	.db #0xff	; 255
   16E0 FF                 5901 	.db #0xff	; 255
   16E1 FF                 5902 	.db #0xff	; 255
   16E2 88                 5903 	.db #0x88	; 136
   16E3 66                 5904 	.db #0x66	; 102	'f'
   16E4 9F                 5905 	.db #0x9f	; 159
   16E5 FF                 5906 	.db #0xff	; 255
   16E6 FF                 5907 	.db #0xff	; 255
   16E7 FF                 5908 	.db #0xff	; 255
   16E8 FF                 5909 	.db #0xff	; 255
   16E9 FF                 5910 	.db #0xff	; 255
   16EA 68                 5911 	.db #0x68	; 104	'h'
   16EB 8F                 5912 	.db #0x8f	; 143
   16EC 9F                 5913 	.db #0x9f	; 159
   16ED FF                 5914 	.db #0xff	; 255
   16EE FF                 5915 	.db #0xff	; 255
   16EF FF                 5916 	.db #0xff	; 255
   16F0 FF                 5917 	.db #0xff	; 255
   16F1 FF                 5918 	.db #0xff	; 255
   16F2 9F                 5919 	.db #0x9f	; 159
   16F3 9F                 5920 	.db #0x9f	; 159
   16F4 FF                 5921 	.db #0xff	; 255
   16F5 FF                 5922 	.db #0xff	; 255
   16F6 FF                 5923 	.db #0xff	; 255
   16F7 FF                 5924 	.db #0xff	; 255
   16F8 FF                 5925 	.db #0xff	; 255
   16F9 FF                 5926 	.db #0xff	; 255
   16FA FF                 5927 	.db #0xff	; 255
   16FB FF                 5928 	.db #0xff	; 255
   16FC FF                 5929 	.db #0xff	; 255
   16FD FF                 5930 	.db #0xff	; 255
   16FE FF                 5931 	.db #0xff	; 255
   16FF FF                 5932 	.db #0xff	; 255
   1700 FF                 5933 	.db #0xff	; 255
   1701 FF                 5934 	.db #0xff	; 255
   1702 FF                 5935 	.db #0xff	; 255
   1703 FF                 5936 	.db #0xff	; 255
   1704 FF                 5937 	.db #0xff	; 255
   1705 FF                 5938 	.db #0xff	; 255
   1706 FF                 5939 	.db #0xff	; 255
   1707 FF                 5940 	.db #0xff	; 255
   1708 FF                 5941 	.db #0xff	; 255
   1709 FF                 5942 	.db #0xff	; 255
   170A FF                 5943 	.db #0xff	; 255
   170B FF                 5944 	.db #0xff	; 255
   170C FF                 5945 	.db #0xff	; 255
   170D FF                 5946 	.db #0xff	; 255
   170E FF                 5947 	.db #0xff	; 255
   170F FF                 5948 	.db #0xff	; 255
   1710 FF                 5949 	.db #0xff	; 255
   1711 FF                 5950 	.db #0xff	; 255
   1712 FF                 5951 	.db #0xff	; 255
   1713 FF                 5952 	.db #0xff	; 255
   1714 FF                 5953 	.db #0xff	; 255
   1715 FF                 5954 	.db #0xff	; 255
   1716 FF                 5955 	.db #0xff	; 255
   1717 FF                 5956 	.db #0xff	; 255
   1718 FF                 5957 	.db #0xff	; 255
   1719 FF                 5958 	.db #0xff	; 255
   171A FF                 5959 	.db #0xff	; 255
   171B FF                 5960 	.db #0xff	; 255
   171C FF                 5961 	.db #0xff	; 255
   171D FF                 5962 	.db #0xff	; 255
   171E FF                 5963 	.db #0xff	; 255
   171F FF                 5964 	.db #0xff	; 255
   1720 FF                 5965 	.db #0xff	; 255
   1721 FF                 5966 	.db #0xff	; 255
   1722 FF                 5967 	.db #0xff	; 255
   1723 FF                 5968 	.db #0xff	; 255
   1724 FF                 5969 	.db #0xff	; 255
   1725 FF                 5970 	.db #0xff	; 255
   1726 FF                 5971 	.db #0xff	; 255
   1727 FF                 5972 	.db #0xff	; 255
   1728 FF                 5973 	.db #0xff	; 255
   1729 FF                 5974 	.db #0xff	; 255
   172A FF                 5975 	.db #0xff	; 255
   172B FF                 5976 	.db #0xff	; 255
   172C FF                 5977 	.db #0xff	; 255
   172D FF                 5978 	.db #0xff	; 255
   172E FF                 5979 	.db #0xff	; 255
   172F FF                 5980 	.db #0xff	; 255
   1730 FF                 5981 	.db #0xff	; 255
   1731 FF                 5982 	.db #0xff	; 255
   1732 FF                 5983 	.db #0xff	; 255
   1733 FF                 5984 	.db #0xff	; 255
   1734 FF                 5985 	.db #0xff	; 255
   1735 FF                 5986 	.db #0xff	; 255
   1736 FF                 5987 	.db #0xff	; 255
   1737 FF                 5988 	.db #0xff	; 255
   1738 FF                 5989 	.db #0xff	; 255
   1739 FF                 5990 	.db #0xff	; 255
   173A FF                 5991 	.db #0xff	; 255
   173B FF                 5992 	.db #0xff	; 255
   173C FF                 5993 	.db #0xff	; 255
   173D FF                 5994 	.db #0xff	; 255
   173E FF                 5995 	.db #0xff	; 255
   173F FF                 5996 	.db #0xff	; 255
   1740 FF                 5997 	.db #0xff	; 255
   1741 FF                 5998 	.db #0xff	; 255
   1742 FF                 5999 	.db #0xff	; 255
   1743 FF                 6000 	.db #0xff	; 255
   1744 FF                 6001 	.db #0xff	; 255
   1745 FF                 6002 	.db #0xff	; 255
   1746 FF                 6003 	.db #0xff	; 255
   1747 FF                 6004 	.db #0xff	; 255
   1748 FF                 6005 	.db #0xff	; 255
   1749 FF                 6006 	.db #0xff	; 255
   174A FF                 6007 	.db #0xff	; 255
   174B FF                 6008 	.db #0xff	; 255
   174C FF                 6009 	.db #0xff	; 255
   174D FF                 6010 	.db #0xff	; 255
   174E FF                 6011 	.db #0xff	; 255
   174F FF                 6012 	.db #0xff	; 255
   1750 FF                 6013 	.db #0xff	; 255
   1751 FF                 6014 	.db #0xff	; 255
   1752 FF                 6015 	.db #0xff	; 255
   1753 FF                 6016 	.db #0xff	; 255
   1754 FF                 6017 	.db #0xff	; 255
   1755 FF                 6018 	.db #0xff	; 255
   1756 FF                 6019 	.db #0xff	; 255
   1757 FF                 6020 	.db #0xff	; 255
   1758 FF                 6021 	.db #0xff	; 255
   1759 FF                 6022 	.db #0xff	; 255
   175A FF                 6023 	.db #0xff	; 255
   175B FF                 6024 	.db #0xff	; 255
   175C FF                 6025 	.db #0xff	; 255
   175D FF                 6026 	.db #0xff	; 255
   175E FF                 6027 	.db #0xff	; 255
   175F FF                 6028 	.db #0xff	; 255
   1760 FF                 6029 	.db #0xff	; 255
   1761 FF                 6030 	.db #0xff	; 255
   1762 FF                 6031 	.db #0xff	; 255
   1763 FF                 6032 	.db #0xff	; 255
   1764 FF                 6033 	.db #0xff	; 255
   1765 FF                 6034 	.db #0xff	; 255
   1766 FF                 6035 	.db #0xff	; 255
   1767 FF                 6036 	.db #0xff	; 255
   1768 FF                 6037 	.db #0xff	; 255
   1769 FF                 6038 	.db #0xff	; 255
   176A FF                 6039 	.db #0xff	; 255
   176B FF                 6040 	.db #0xff	; 255
   176C FF                 6041 	.db #0xff	; 255
   176D FF                 6042 	.db #0xff	; 255
   176E FF                 6043 	.db #0xff	; 255
   176F FF                 6044 	.db #0xff	; 255
   1770 FF                 6045 	.db #0xff	; 255
   1771 FF                 6046 	.db #0xff	; 255
   1772 FF                 6047 	.db #0xff	; 255
   1773 FF                 6048 	.db #0xff	; 255
   1774 FF                 6049 	.db #0xff	; 255
   1775 FF                 6050 	.db #0xff	; 255
   1776 FF                 6051 	.db #0xff	; 255
   1777 FF                 6052 	.db #0xff	; 255
   1778 FF                 6053 	.db #0xff	; 255
   1779 FF                 6054 	.db #0xff	; 255
   177A FF                 6055 	.db #0xff	; 255
   177B FF                 6056 	.db #0xff	; 255
   177C FF                 6057 	.db #0xff	; 255
   177D FF                 6058 	.db #0xff	; 255
   177E FF                 6059 	.db #0xff	; 255
   177F FF                 6060 	.db #0xff	; 255
   1780 FF                 6061 	.db #0xff	; 255
   1781 FF                 6062 	.db #0xff	; 255
   1782 FF                 6063 	.db #0xff	; 255
   1783 FF                 6064 	.db #0xff	; 255
   1784 FF                 6065 	.db #0xff	; 255
   1785 FF                 6066 	.db #0xff	; 255
   1786 FF                 6067 	.db #0xff	; 255
   1787 FF                 6068 	.db #0xff	; 255
   1788 FF                 6069 	.db #0xff	; 255
   1789 FF                 6070 	.db #0xff	; 255
   178A FF                 6071 	.db #0xff	; 255
   178B FF                 6072 	.db #0xff	; 255
   178C FF                 6073 	.db #0xff	; 255
   178D FF                 6074 	.db #0xff	; 255
   178E FF                 6075 	.db #0xff	; 255
   178F FF                 6076 	.db #0xff	; 255
   1790 FF                 6077 	.db #0xff	; 255
   1791 FF                 6078 	.db #0xff	; 255
   1792 FF                 6079 	.db #0xff	; 255
   1793 FF                 6080 	.db #0xff	; 255
   1794 FF                 6081 	.db #0xff	; 255
   1795 FF                 6082 	.db #0xff	; 255
   1796 FF                 6083 	.db #0xff	; 255
   1797 FF                 6084 	.db #0xff	; 255
   1798 FF                 6085 	.db #0xff	; 255
   1799 FF                 6086 	.db #0xff	; 255
   179A FF                 6087 	.db #0xff	; 255
   179B FF                 6088 	.db #0xff	; 255
   179C FF                 6089 	.db #0xff	; 255
   179D FF                 6090 	.db #0xff	; 255
   179E FF                 6091 	.db #0xff	; 255
   179F FF                 6092 	.db #0xff	; 255
   17A0 FF                 6093 	.db #0xff	; 255
   17A1 FF                 6094 	.db #0xff	; 255
   17A2 FF                 6095 	.db #0xff	; 255
   17A3 FF                 6096 	.db #0xff	; 255
   17A4 FF                 6097 	.db #0xff	; 255
   17A5 FF                 6098 	.db #0xff	; 255
   17A6 FF                 6099 	.db #0xff	; 255
   17A7 FF                 6100 	.db #0xff	; 255
   17A8 FF                 6101 	.db #0xff	; 255
   17A9 FF                 6102 	.db #0xff	; 255
   17AA FF                 6103 	.db #0xff	; 255
   17AB FF                 6104 	.db #0xff	; 255
   17AC FF                 6105 	.db #0xff	; 255
   17AD FF                 6106 	.db #0xff	; 255
   17AE FF                 6107 	.db #0xff	; 255
   17AF FF                 6108 	.db #0xff	; 255
   17B0 FF                 6109 	.db #0xff	; 255
   17B1 FF                 6110 	.db #0xff	; 255
   17B2 FF                 6111 	.db #0xff	; 255
   17B3 FF                 6112 	.db #0xff	; 255
   17B4 FF                 6113 	.db #0xff	; 255
   17B5 FF                 6114 	.db #0xff	; 255
   17B6 FF                 6115 	.db #0xff	; 255
   17B7 FF                 6116 	.db #0xff	; 255
   17B8 FF                 6117 	.db #0xff	; 255
   17B9 FF                 6118 	.db #0xff	; 255
   17BA FF                 6119 	.db #0xff	; 255
   17BB FF                 6120 	.db #0xff	; 255
   17BC FF                 6121 	.db #0xff	; 255
   17BD FF                 6122 	.db #0xff	; 255
   17BE FF                 6123 	.db #0xff	; 255
   17BF FF                 6124 	.db #0xff	; 255
   17C0 FF                 6125 	.db #0xff	; 255
   17C1 FF                 6126 	.db #0xff	; 255
   17C2 FF                 6127 	.db #0xff	; 255
   17C3 FF                 6128 	.db #0xff	; 255
   17C4 FF                 6129 	.db #0xff	; 255
   17C5 FF                 6130 	.db #0xff	; 255
   17C6 FF                 6131 	.db #0xff	; 255
   17C7 FF                 6132 	.db #0xff	; 255
   17C8 FF                 6133 	.db #0xff	; 255
   17C9 FF                 6134 	.db #0xff	; 255
   17CA FF                 6135 	.db #0xff	; 255
   17CB FF                 6136 	.db #0xff	; 255
   17CC FF                 6137 	.db #0xff	; 255
   17CD FF                 6138 	.db #0xff	; 255
   17CE FF                 6139 	.db #0xff	; 255
   17CF FF                 6140 	.db #0xff	; 255
   17D0 FF                 6141 	.db #0xff	; 255
   17D1 FF                 6142 	.db #0xff	; 255
   17D2 FF                 6143 	.db #0xff	; 255
   17D3 FF                 6144 	.db #0xff	; 255
   17D4 FF                 6145 	.db #0xff	; 255
   17D5 FF                 6146 	.db #0xff	; 255
   17D6 FF                 6147 	.db #0xff	; 255
   17D7 FF                 6148 	.db #0xff	; 255
   17D8 FF                 6149 	.db #0xff	; 255
   17D9 FF                 6150 	.db #0xff	; 255
   17DA FF                 6151 	.db #0xff	; 255
   17DB FF                 6152 	.db #0xff	; 255
   17DC FF                 6153 	.db #0xff	; 255
   17DD FF                 6154 	.db #0xff	; 255
   17DE FF                 6155 	.db #0xff	; 255
   17DF FF                 6156 	.db #0xff	; 255
   17E0 FF                 6157 	.db #0xff	; 255
   17E1 FF                 6158 	.db #0xff	; 255
   17E2 FF                 6159 	.db #0xff	; 255
   17E3 FF                 6160 	.db #0xff	; 255
   17E4 FF                 6161 	.db #0xff	; 255
   17E5 FF                 6162 	.db #0xff	; 255
   17E6 FF                 6163 	.db #0xff	; 255
   17E7 FF                 6164 	.db #0xff	; 255
   17E8 FF                 6165 	.db #0xff	; 255
   17E9 FF                 6166 	.db #0xff	; 255
